path	bytes	sha256
comp/sdk/aicomp_sdk/attacks/contracts.py	1357	d5ebfee31480fa2ce1e592e9874bf4fee5616868d2bf22d219652b91d9b210ef
comp/sdk/aicomp_sdk/evaluation/ops.py	30705	455a835e0a58abab79b24c986a937b99712e69ef83d6068fc68873e3c051fe74
comp/sdk/aicomp_sdk/scoring.py	6018	13a0969ea6c64b257c46d47490b4259ade3a4965f19d2d6c6fe0ed151f618d4f
comp/sdk/kaggle_evaluation/jed_attack_134815/jed_attack_gateway.py	35264	69aa2aeb84eb87e11a7e7369df6ff10cf521bf1a5dc00361bb6bd0c3e07f54b2
experiments/configs/environment.md	918	72c7c4cc9a73de44635df5399763c12a5bba65ce69d461955bfd9deb85d6556d
experiments/configs/orf-phase4-v1.json	4151	e3ebe822094c91d6b6e83de6bc55324e43301b74df9a6e3bc3ee3e932b0ba748
experiments/orf-p4-ablations/run_ablations.py	27080	568d285ab34e9fec5e8b5c808ebbe31a0fead84386dc9934bbbd53e3a002f933
experiments/orf-p4-ablations/test_toy_ablations.py	5031	a4036d1b10d6432c80af21788ba5c35c8d9c133e1afa5115cdaa1dc5fb9d362d
experiments/orf-p4-baseline/aggregate-by-length.tsv	1897	e5fe29318fe5ffe9e87dbff16334257006a8dc32d10ba1bc5af821af02aa3a76
experiments/orf-p4-baseline/baseline-summary.json	2934	f8223bda453c37995a7c36584cec8b5b3f82fc59baa95ad208c3e91166f78865
experiments/orf-p4-baseline/run_baseline.py	18200	baefa8e70c0172455f2edf9e5e47252414a78da3e6ad3608447d49ec713dc449
experiments/orf-p4-baseline/score-tables.tsv	1286062	331e8b5e16b42d8781df68fd49aa9cd83a4d77c8f5ec0ab9de15e09137e59cbf
experiments/orf-p4-core/run_core.py	29567	41aa108f5f18c60a7072666d32fe010b447a1617c7c5938a1f54573b01e74715
experiments/orf-p4-core/test_toy_core.py	2184	2d60f98b1ff1e15aaa2bf011e74f64fa549c8a37e9e3377c43cd590603e60deb
experiments/orf-p4-generalization/run_generalization.py	16088	25f88db03417e7892481e55a76db0d8e7defa4b2c4966dbf2315315b1093b59f
experiments/orf-p4-generalization/test_toy_generalization.py	3159	10d61b0f604ebab11017a0348445d77651b5ad09ef9ece48502a7a1750009eaa
experiments/orf-p4-scaling/run_scaling.py	13884	6f5fa9a8bb4c61e969b6e0393f57c04cc97db479c7074a76977ed1903bd59bc5
experiments/orf-p4-scaling/test_toy_scaling.py	2228	19f806da99c4cab4c456d951c796d13fb1c41e96b1b4639eeecea31834608609
experiments/orf-phase5-analysis/generate_figures.py	9143	0ae1768c0188ddeec0f0602be25fe314fac3a1bb6713c4a951926de6e01b52dd
experiments/orf-phase5-analysis/generate_reviewer_tables.py	6762	0bd11942109b082f675cca5a7ac4f75860f8a948ccc8e666ef5e5a1d0be7a4d3
experiments/runs/orf-p4-ablations-v1/COMPLETE.json	1981	a52670637a1f4b4f44eeec78d8488b720b81a6365dc02febc8fbbb5387130957
experiments/runs/orf-p4-ablations-v1/ablation-by-master.tsv	4089	59b761e3c898879e7048d7a8419e69f1ba217df4171e3eb6ffcecad6cb1669ec
experiments/runs/orf-p4-ablations-v1/ablation-score-tables.tsv	6208927	7302c72e11001b7c3681dcee7f37c18775698681a78978f3dd4a0b29e1521fe2
experiments/runs/orf-p4-core-v1/COMPLETE.json	1545	a6630cde76050ed5c6a227bf79cc809d12ddcad14a9e67551ebd37123d3a2809
experiments/runs/orf-p4-core-v1/core-by-master.tsv	780	75bac6479ad1be07cc8726d763bf7c051a59f48ded421a46794a756273c901c9
experiments/runs/orf-p4-core-v1/homogeneous-by-master.tsv	436	1d6e036b304b8a53588606ddbb4a07dd42ae5ec344e509d55e7b4052c865f846
experiments/runs/orf-p4-generalization-v1/COMPLETE.json	1839	c9325b6a280a7f6510b57f7ec032fc48e683ab26ae699d3868bcce113677a5f7
experiments/runs/orf-p4-generalization-v1/generalization-by-master.tsv	849	25faab79153ba1e2e56cb662cb553411d93f53dfede09dc5eef37f5df412b2cf
experiments/runs/orf-p4-generalization-v1/generalization-score-tables.tsv	1287929	7b9bae076aed299956626e985a9d22f45c0363922f69964803745fba135727a9
experiments/runs/orf-p4-scaling-v1/COMPLETE.json	1720	cadc496381fc41429f9e980885f1ad47c9d390bea28b35b417baa346edc5a9a9
experiments/runs/orf-p4-scaling-v1/scaling-by-cell.tsv	1873	851030be07dfa62b352cdd63b569bae26000016e1853d9132852bfa0eff1bcc8
